47 3e 48
12 12 0f
0a 14 10
1b 1c 17
1a 24 0f
16 1d 11
1c 22 13
15 17 14
12 11 13
10 13 13
12 12 13
0c 20 1f
35 21 23
16 14 1c
11 14 1a
0f 11 16
11 12 11
0f 0d 0d
09 0a 0c
08 08 08
07 06 09
08 08 07
08 09 08
0a 0b 09
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff f0
17 5c 66
1f 25 24
1d 25 25
1b 20 1f
1d 21 26
43 29 4e
8a f1 eb
12 20 29
16 1b 18
15 1a 18
16 18 18
1d 23 26
1f 26 2a
5f 44 49
56 65 6d
45 52 5e
4b 54 6a
5b 70 85
56 6b 79
52 61 77
56 66 7c
29 5c 6d
14 16 13
11 11 13
11 11 13
12 11 16
38 31 31
11 18 16
0f 10 10
0f 0f 11
13 15 16
19 1a 19
0f 12 16
10 10 14
13 10 12
12 10 12
11 10 15
1f 12 15
1c 2c 31
35 37 47
50 4a 4a
17 20 18
0d 0d 11
11 11 15
10 11 17
2c 1e 1e
39 40 51
3c 44 4e
48 4e 6e
87 b7 e5
42 4a 58
44 49 56
41 48 56
3f 49 58
48 45 5f
f8 d3 c8
2f 3e 29
1e 1b 1c
20 23 27
1c 1c 19
1c 1e 19
10 11 10
0e 0e 10
0e 0d 0d
0c 0d 0e
14 15 0e
10 11 0c
0e 0e 0e
19 15 11
11 13 0e
11 12 0d
14 0f 0b
11 11 0f
12 12 0e
15 17 12
15 16 11
15 15 10
14 16 11
14 19 13
12 12 0c
0c 10 0d
0b 0e 0b
0c 0f 0a
0c 0c 0a
0f 0f 0c
0f 11 0d
1f 1c 14
19 1e 16
2e 33 2b
3e 2b 1f
24 24 1c
25 22 13
14 12 12
13 18 15
10 13 10
10 10 0e
12 11 0d
0f 11 0e
1a 13 11
15 17 16
17 12 11
20 20 21
40 3c 1e
1f 18 0f
2f 22 17
51 50 31
51 59 52
47 55 69
47 56 6b
46 55 6a
45 56 69
47 54 69
46 53 67
45 53 63
43 52 63
43 4f 64
40 4f 5d
3e 4c 58
27 32 37
13 16 1d
13 15 15
1f 26 2f
21 2b 39
14 1d 23
14 14 16
13 14 10
0f 12 0e
0b 0d 0f
0c 0f 0d
10 12 11
0e 0f 0f
10 11 0f
0b 0d 0e
11 13 0f
0d 11 0f
0c 0e 0e
0e 10 10
0b 0d 0c
10 14 12
0d 10 11
0c 11 0d
0c 0f 0d
13 13 0b
12 10 0d
1b 26 1c
1d 20 14
17 1f 16
14 14 0f
11 14 0f
15 14 13
1a 19 0c
25 23 1a
1a 1d 19
16 1c 1d
1e 30 2c
2a 2f 26
23 1f 19
28 2a 22
2b 38 44
34 3c 48
30 39 45
39 8f e0
fc eb d6
4f 6a 3e
29 37 5e
de f1 ff
44 5b 6b
c0 c9 bc
4b 6e 67
2b 13 11
26 2d 21
1b 16 12
1c 1d 1b
16 17 19
1c 1b 16
31 38 22
ad aa 95
12 16 10
2f 36 24
24 1b 11
18 1b 19
3d 2e 1a
31 1f 14
19 18 10
10 0d 0d
0f 11 11
11 15 12
0f 0e 0c
0e 0e 0f
0c 0c 0d
0d 0e 0e
0c 0f 0c
0d 0b 0c
0b 0b 0c
14 14 0e
14 12 11
1f 16 11
0f 11 10
13 14 0e
21 1b 12
21 1c 12
11 14 10
16 15 12
26 27 19
25 2d 27
35 40 20
45 4a 35
67 81 a7
44 57 5e
43 56 60
43 50 54
41 4f 56
46 54 59
46 56 5d
49 4f 55
35 48 55
39 4d 56
32 46 55
35 48 58
42 4f 5d
46 55 5a
2b 40 4a
42 3d 2c
13 16 13
12 15 11
15 14 11
1c 18 12
15 15 10
13 17 11
0d 0e 0a
0c 0d 0b
11 0e 0b
0d 0f 0b
0c 11 0d
0d 0e 0b
0d 0f 0b
13 10 0e
15 10 0d
0f 0d 0c
0c 0c 0a
0b 0d 0c
0d 0e 0b
0b 0d 0c
0b 0b 0a
09 0c 0b
0c 0d 0f
09 0b 0a
0c 0d 0c
0c 0c 0b
0a 0c 0b
0c 0d 0a
0d 0e 0b
0a 0d 0b
0e 0e 0c
09 0d 0c
0a 0c 0b
08 0a 08
07 0b 0b
09 09 07
07 09 08
0a 0c 08
0b 0c 0b
08 0a 08
0a 0b 08
0e 0e 09
0b 0f 0a
10 12 0d
1b 22 0b
12 10 0f
0c 0e 0c
0a 0a 0a
0a 0d 0a
08 0d 0a
12 0d 0d
16 19 0d
14 1c 15
0d 0e 09
0a 0f 0a
10 14 0d
20 33 16
43 4a 26
20 20 11
0d 1a 0c
0a 0b 0d
09 0a 08
06 08 08
08 0a 0a
0e 0a 09
09 0a 08
08 0c 09
0c 0f 08
0a 0f 07
18 28 0a
20 23 0d
05 07 06
06 06 07
05 06 07
06 06 05
0d 0a 0a
08 0a 05
0a 0c 09
09 09 07
0c 0c 0a
0c 0d 0a
0e 0f 0b
0b 0c 09
07 06 08
07 08 07
06 07 07
06 08 07
08 0a 09
07 08 07
13 11 0a
0c 13 0a
0c 17 0f
17 1d 0f
12 1d 0c
15 22 0e
0c 0c 0b
09 08 0a
07 07 09
07 07 07
08 0a 09
0f 12 0b
44 3c 18
0e 0e 0d
10 15 0d
10 1c 0c
27 23 10
2b 32 14
24 28 16
12 13 12
0b 11 0a
08 14 0e
1c 25 15
14 1a 16
13 17 19
16 19 1c
14 19 1f
15 18 1f
16 1f 22
0f 0f 17
0e 11 16
0f 13 13
10 14 17
12 13 18
0f 12 18
10 13 16
0f 14 18
11 16 16
13 16 17
2a 39 39
40 3d 3d
45 4a 40
4b 4d 50
3b 26 2f
2f 2e 32
16 14 16
15 19 11
13 1f 13
24 1c 14
17 1a 16
10 16 18
11 14 17
13 18 1c
12 18 1d
12 16 1d
14 16 1b
10 12 18
05 38 48
81 a0 9a
68 2c 35
18 11 14
0f 14 18
11 15 18
10 12 15
0c 0c 0f
0a 09 0c
08 09 0a
09 0a 0b
0e 0c 0c
0e 0c 0e
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff f0
1a 61 6c
1f 27 25
23 2a 2d
1e 26 20
20 23 28
39 2b 4d
9a ee f0
12 23 2a
1c 1d 1b
17 1c 1a
15 19 1b
20 23 27
1f 28 2f
60 43 4a
59 69 74
49 55 61
4d 57 68
5b 6f 83
57 6d 7f
52 63 77
59 68 7e
2e 60 70
13 16 16
10 14 12
12 13 14
11 13 17
34 32 39
13 1c 1a
0f 11 0f
0f 0f 0f
14 16 16
17 1b 1e
2d 30 3c
55 3f 48
4e 48 3f
36 38 34
2f 33 35
32 39 3f
1a 23 27
32 32 39
45 44 4a
3c 4f 5e
29 2e 35
28 26 30
3f 47 52
49 46 3b
3d 49 55
41 45 54
43 4f 62
65 69 62
41 4c 56
42 4a 5a
44 4b 57
43 4a 5b
44 45 59
ec d9 cf
3c 55 42
1d 2c 3f
22 30 4a
2b 32 40
14 17 1a
1f 23 2f
25 1d 29
1a 26 22
16 18 23
12 19 1a
13 14 11
1f 1a 12
1f 1f 18
19 19 13
10 15 0f
16 14 0f
18 1a 12
12 14 0e
1a 18 0f
19 17 14
0f 11 0e
12 0d 0c
12 12 0f
10 15 0c
13 12 0e
15 11 0d
10 12 10
10 0f 0a
12 0c 0b
12 12 0c
15 13 12
14 15 18
1d 1e 1c
2e 30 19
14 17 15
15 17 13
21 1c 1a
14 11 0e
15 16 0f
14 11 0e
14 13 0d
12 13 0d
10 0e 0f
2a 1f 1c
3c 3f 43
39 3b 3c
1d 27 2c
47 53 55
30 40 45
69 72 6e
4e 69 6a
45 54 68
47 55 68
45 53 6a
45 51 69
43 50 65
44 52 66
47 50 65
45 4f 63
40 4e 63
36 44 51
31 39 42
28 31 3b
13 17 1d
13 13 15
17 20 29
13 16 17
10 11 11
14 22 28
11 16 15
0f 12 0d
0f 11 0d
0e 0e 0c
0a 0e 0f
0b 0c 0d
0b 0d 0b
0e 0e 0d
0f 12 14
15 15 15
14 12 0e
0b 0d 0e
0c 0d 0c
0f 0f 0c
0c 11 0b
0a 0d 0c
10 11 0e
0e 11 0d
0e 0c 0b
12 14 0f
10 11 11
0d 0f 0d
13 12 0f
1a 21 18
1a 1d 12
27 1e 1a
1c 1a 13
34 25 18
14 18 14
15 19 1c
1c 1e 17
17 1c 1b
2a 34 40
2f 38 41
35 3b 47
29 36 42
36 4a a3
2b 23 17
23 22 24
19 1e 2c
ec e7 f7
3d 55 5e
5c 83 85
96 8f 81
1e 13 11
12 14 12
18 1a 13
17 1d 12
1d 17 13
30 30 1c
36 31 24
48 30 1d
18 18 16
38 3d 20
26 25 1c
22 26 22
1d 1b 11
15 14 11
0f 10 0f
0e 0f 0b
0c 0d 0c
11 13 0e
0e 0d 0e
0c 0d 0a
0e 0e 0b
0f 11 0e
0e 0f 0d
11 15 10
0c 0d 0c
10 12 0f
0f 16 10
10 12 14
1d 28 18
3b 30 1b
2a 28 18
1c 1d 15
16 15 10
14 12 10
51 2d 1b
25 22 20
17 19 13
2e 3a 2d
46 5e 76
42 55 5c
3f 52 58
2d 3c 4b
31 43 4f
3a 4b 53
42 4e 57
43 51 59
49 51 59
48 55 58
47 52 57
48 55 58
3a 4c 56
29 2f 38
19 1f 1b
1c 28 27
13 17 13
15 14 13
0e 11 0f
1b 1b 16
1a 19 13
0f 10 0d
0c 10 0c
0a 0d 0c
0f 10 0c
0b 0e 0c
12 0f 0b
11 10 0d
1d 1f 0f
1b 16 0f
16 15 0f
1a 15 0e
10 0e 0d
12 11 0f
0b 0e 0c
0d 0d 0a
0a 0c 0a
0a 0d 0c
0d 0d 10
0c 11 0c
0c 0c 0a
0b 0c 0b
0c 0e 0b
0a 0d 0a
0b 0c 0b
13 13 11
0f 10 0a
0a 0b 09
0b 0c 0a
0c 0c 0b
08 09 08
09 0a 09
0b 0a 0a
12 13 0d
12 14 0b
0c 0d 0b
0b 10 0b
0f 14 0d
15 13 0a
10 1e 17
17 19 0d
20 23 12
26 2a 21
12 0f 0e
0c 0d 0a
15 18 0d
23 1a 0e
1c 30 19
0f 0e 0e
0c 10 0a
37 2b 19
2b 40 1d
34 32 24
1b 22 17
31 3e 21
20 20 15
09 0a 09
09 0c 0a
07 08 08
07 07 06
06 07 07
08 09 07
0a 09 09
09 09 06
2a 1f 0b
13 19 0c
28 42 16
04 06 08
06 07 08
06 06 07
07 07 08
09 0c 08
0a 09 09
08 09 08
08 0a 08
0a 09 08
11 12 0b
0d 11 09
10 0e 09
09 09 06
07 06 08
08 08 07
08 07 07
07 06 07
08 0b 09
11 17 0f
0c 0d 09
0f 13 0b
0e 16 07
21 2c 0e
0e 12 0b
12 14 0a
0d 0a 0a
08 07 08
06 07 07
07 06 07
09 10 08
3a 45 1d
13 16 11
0d 0c 0b
0c 18 0e
19 28 0c
23 31 15
1c 26 16
1e 21 11
12 15 14
10 13 0e
15 1c 15
15 17 1a
13 19 1c
14 18 1d
14 18 1f
13 1a 1d
16 1c 21
13 12 19
0f 12 18
10 15 18
10 13 1d
0f 13 19
0e 13 18
0e 12 17
10 11 15
11 12 13
13 15 15
32 43 3c
43 43 4c
3f 44 47
54 56 54
44 29 32
2b 2f 36
18 19 22
13 16 1c
11 13 18
0f 13 13
0e 10 11
0e 0f 0f
0f 16 17
13 16 18
13 18 1d
11 17 1b
13 12 17
0d 11 14
14 16 1b
18 20 26
1a 1d 22
12 17 1f
10 14 1a
13 16 19
12 15 19
0c 0e 15
0c 0b 0e
0b 0a 0d
0b 0e 0d
0e 10 0f
09 09 0d
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff fe f4
25 69 6d
23 28 28
1e 29 28
1c 23 22
20 25 2b
2d 2a 51
a8 e7 f5
16 28 2c
19 1f 1c
17 1d 1b
17 18 19
1e 24 25
21 29 2f
5d 44 4a
5a 6d 78
46 56 64
4f 56 6a
5c 6f 85
59 6a 7c
53 64 78
58 69 7a
35 67 70
14 18 17
13 14 14
13 15 17
10 15 1a
31 31 3f
12 1e 1e
10 14 13
0f 10 12
15 17 1d
17 1e 20
30 2b 43
51 47 4f
51 56 53
45 4a 4d
42 4e 4a
32 38 33
22 25 26
33 34 3e
43 44 47
56 56 51
46 4e 55
98 a5 a9
43 4e 50
3d 46 53
3d 44 53
68 5b 78
d1 d3 d3
52 6a 67
43 49 58
4e 4e 59
48 50 59
45 51 5e
45 47 5a
de c4 df
49 67 6c
3e 4a 56
3a 44 52
38 41 49
1b 22 25
0f 18 1b
12 19 20
30 34 3a
2c 33 3b
1a 26 2d
1a 18 14
15 17 10
0e 11 0c
0f 10 0c
10 12 0f
15 16 10
0f 11 0f
10 0f 0c
1a 18 13
18 18 10
12 13 0c
0d 0f 0d
11 11 0e
0e 11 0c
10 11 0c
15 15 0f
0f 0e 0d
15 12 0e
0f 0d 0b
0e 10 0c
19 1a 14
1c 20 26
1d 40 2e
13 13 11
15 17 11
13 13 13
12 16 19
1c 1f 2d
11 15 0e
14 1b 13
18 14 10
12 10 0c
13 12 0c
35 3a 4b
3f 49 57
41 4d 5b
48 51 62
53 54 5b
40 4e 4e
92 83 96
e7 bb 99
46 53 67
45 55 6a
45 55 68
44 53 66
43 52 63
44 50 63
43 4e 65
43 4e 64
40 4e 62
34 43 53
2f 39 40
2b 34 3c
14 17 1c
14 15 15
1b 21 2d
16 1b 1d
14 17 16
1c 1b 18
0d 13 15
16 16 12
17 1b 17
13 11 0f
0c 0e 0d
16 16 11
0b 0e 0d
0d 0f 0d
0b 0e 0d
0c 0d 0e
0b 0f 0e
0e 0d 0b
0a 0d 0d
0d 0e 0c
13 0f 0c
12 15 12
0c 0e 0c
11 10 0d
0e 10 0e
0e 11 10
0e 10 0d
0e 11 0f
12 18 1b
23 1d 11
2f 2d 18
3e 33 17
21 32 22
17 1d 1a
15 17 1b
18 18 17
1a 24 33
27 32 39
2d 35 40
2f 37 41
33 3e 46
25 31 3d
29 45 5a
cf 56 3f
28 26 1d
16 20 15
29 3e 37
33 45 5d
2f 27 1b
39 33 2a
13 14 10
1f 1f 14
18 1f 15
16 1a 16
25 1f 14
37 32 20
4f 3e 26
2c 1f 17
27 20 1a
1d 27 21
3a 46 2b
20 2f 20
10 11 16
1d 25 1c
0e 10 0f
12 11 0f
0d 12 19
10 10 0e
0e 10 0d
0c 0c 0e
0c 0d 0c
0e 0c 0b
0d 0b 0b
11 14 0e
0e 0f 0d
12 14 0f
1a 23 15
12 17 17
12 13 0f
17 23 12
14 1a 16
37 37 1d
1d 22 21
0f 16 0f
16 18 13
1d 1a 19
1e 19 1c
18 16 1b
63 86 9e
48 49 4e
2b 3b 49
26 36 49
25 37 49
2d 3f 4d
3e 4c 53
25 3b 4f
34 41 4d
39 51 53
42 4d 54
3e 4b 5b
3b 4a 53
2e 30 2f
19 1c 20
15 16 14
17 18 13
16 15 12
25 20 13
1e 1e 14
15 18 10
12 13 0e
0f 0f 0e
0e 11 0f
11 0f 0b
0b 0e 0a
0d 13 0d
1c 1a 10
20 1a 10
15 17 0f
15 19 0f
18 17 10
14 14 0f
0d 0d 0a
0e 11 0c
0d 0e 0c
0a 0b 0a
09 0d 0c
0e 0e 11
0c 0e 0c
08 0b 08
08 0d 0a
0e 10 0a
09 09 0a
0e 0e 09
0b 0b 0b
0a 0b 0a
0a 0a 09
08 0a 09
0a 0b 0a
08 0a 09
09 0a 09
09 0b 09
07 0b 09
0c 10 0d
0d 0e 0e
0a 0b 09
0b 0f 0a
12 15 0c
27 1f 0e
11 12 0b
15 1d 0c
1e 2d 1c
13 0e 0c
14 22 11
28 25 0f
13 12 0b
14 21 0e
23 24 11
18 1f 1c
14 14 11
1e 25 10
19 20 12
14 21 17
36 3c 31
31 45 2f
10 13 0f
17 15 10
08 0d 0a
0b 0b 06
0a 09 08
08 06 08
07 06 07
05 05 06
0f 19 0d
12 18 0b
1e 3d 19
06 06 08
07 06 07
07 06 06
07 09 07
0b 0c 0a
0e 0d 09
10 10 0e
0a 0b 07
08 07 07
0c 13 0b
09 09 09
15 19 0c
0e 0d 08
0b 0b 07
0a 09 06
0a 0f 08
0b 0c 0f
0a 0c 08
0a 0b 07
0c 0d 09
11 1b 0d
21 2a 0d
2d 2d 0d
10 10 09
17 19 0a
18 10 0b
09 07 08
06 06 06
05 06 07
08 08 09
11 13 13
0e 14 13
0f 10 0f
0e 11 0f
17 1f 13
2b 3d 22
17 15 1f
0b 0f 0a
0b 0d 0e
1a 20 12
40 5a 8e
33 48 57
17 18 22
15 19 1c
15 19 19
16 18 1b
14 1d 22
17 1c 21
11 15 1c
11 16 1c
12 15 1e
0e 15 1b
0e 13 18
0f 13 17
11 16 18
12 15 17
0f 14 15
26 2c 34
2f 2a 2f
2a 22 27
2c 27 29
24 1a 21
25 33 37
19 18 20
0f 11 1a
0c 11 16
0f 11 12
12 19 18
13 19 1a
14 17 1a
14 18 1d
14 17 1e
14 17 1c
12 16 1b
16 1d 1f
1b 24 25
20 25 27
17 13 14
0c 0c 0d
0d 14 15
12 16 1b
11 15 18
0c 0e 13
0d 0d 0f
0b 0b 0d
0e 11 10
0c 0c 0f
0a 08 0a
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff fe f7
3a 6f 6b
24 2c 29
21 28 26
20 22 22
21 25 29
26 2b 43
6c b8 ef
1d 2e 29
1a 20 1e
17 1d 19
16 18 19
20 23 26
23 2a 2f
52 40 4b
5c 6b 7a
4d 5b 67
52 5a 66
5e 76 84
5c 6d 7f
53 62 7c
57 66 7a
3f 6b 76
13 17 18
14 15 15
12 16 17
12 17 19
2d 33 44
12 1f 20
10 12 11
10 12 13
15 18 1c
15 1d 23
34 2d 42
3e 48 53
39 42 4e
3f 49 54
47 55 5c
44 4e 4c
26 2f 35
30 35 4a
3e 4a 54
45 4c 5b
4a 5f 8a
49 5e 6d
40 48 53
3e 46 53
4b 48 53
54 51 5c
62 87 af
43 54 61
48 4b 59
46 4c 5b
42 4e 5d
4a 58 63
40 46 5b
52 74 80
3a 4d 5c
3b 45 4d
2d 36 44
25 32 37
1d 1c 1a
17 1b 1a
16 1a 21
15 12 19
15 18 18
11 1c 24
10 1b 20
12 16 15
0e 10 0d
16 16 12
13 15 11
12 12 0d
0e 10 0b
0d 0d 0a
12 0f 0d
1c 17 10
18 11 0d
0e 10 0a
0e 0f 0d
0d 0d 0b
09 0e 0b
0e 0f 0c
0f 0e 0a
16 14 0e
18 15 0e
14 0f 0e
1c 18 12
13 13 13
19 16 14
12 11 0f
22 1b 15
14 18 16
18 24 20
0f 12 0f
11 13 11
0d 0f 10
2b 5e 61
1b 25 25
19 19 11
3d 47 57
44 4d 5e
44 4f 62
44 52 63
4d 47 4d
41 51 52
83 7f a2
f2 cf a4
47 54 68
44 54 65
44 54 65
43 54 69
41 51 64
42 4e 67
41 4f 63
43 4f 62
3f 4e 60
36 43 4f
32 39 43
2b 35 3c
15 17 1d
13 13 13
16 19 16
18 17 1a
0f 14 13
16 17 1a
17 1d 22
10 13 13
1a 1a 15
12 12 11
0f 0e 0e
0c 0e 0d
09 0d 0c
0d 10 0c
0a 0c 0b
0b 0b 0b
11 10 0e
0e 10 0e
0d 0f 0e
0d 0f 0b
0f 12 0f
1b 1c 1d
0c 0a 09
0f 0f 0c
0d 10 0e
0d 0c 0b
0c 0e 0c
1a 24 14
17 19 0f
14 11 17
1d 21 25
21 25 27
21 27 2b
23 28 2c
25 2c 2e
2b 2e 35
2b 32 38
2e 34 3c
31 34 3b
33 39 44
35 3a 45
31 36 3d
25 43 60
ff db a6
70 36 2f
0f 0c 10
1f 24 32
20 3c 2c
2e 26 23
13 11 11
21 1b 14
2c 27 1d
23 1e 17
1c 29 18
27 1a 11
29 20 18
4b 37 1e
29 2b 1d
33 25 15
37 27 1e
61 62 37
2a 2f 20
11 12 0e
1b 14 11
0d 0e 0c
10 0e 0e
0b 0d 0d
0d 0d 0c
14 13 12
0c 0c 0c
0d 0b 0b
0b 0b 0b
0b 0b 0a
0c 0e 0c
0f 0f 0e
0f 0f 0d
13 13 0f
10 13 0d
18 1f 11
16 17 12
1c 1a 12
2c 1f 10
0d 10 0e
18 20 14
87 9d a9
2a 1a 1a
1d 18 1c
1b 18 1b
6c 6f 6f
69 62 5b
36 4a 53
2d 40 50
29 38 4a
28 3c 4e
38 4b 53
3d 4a 54
2f 3e 4c
29 39 46
2b 3e 4c
39 4a 50
2e 3f 4f
18 21 30
15 18 17
15 18 1c
12 15 11
16 17 11
13 15 13
14 18 16
10 12 10
19 18 10
18 13 0f
0e 0e 0a
0e 11 0c
0f 11 0e
1a 29 21
17 18 10
20 1c 11
16 13 0c
11 15 0b
17 15 0f
0b 0d 0d
0a 0a 0a
10 0c 0c
0d 0f 0c
0c 0d 0a
0a 0d 0c
0e 10 11
0b 0d 0c
0c 0d 08
08 0b 0b
0c 0c 09
0f 12 0c
11 14 0a
09 0a 0a
09 0c 0b
08 0b 08
08 09 0a
0b 0b 07
12 17 0d
09 0c 09
0a 0b 0a
0b 0c 0b
0a 0c 0a
09 0a 09
0f 13 0b
0a 0e 0a
09 0c 09
0c 0f 0d
10 19 0e
12 19 0f
1c 26 22
2b 2f 21
42 4b 28
2a 31 1e
23 1c 10
2d 3d 1d
5a 44 2b
24 29 0e
0d 12 0c
12 16 0a
11 17 0c
17 26 19
13 21 16
42 35 27
0d 0f 13
0b 0d 0d
0a 0a 0a
08 09 0c
0a 0b 09
09 0a 07
07 07 07
06 06 07
07 0d 0f
15 1a 10
0e 15 0a
06 06 07
06 06 08
06 05 07
09 0a 09
0e 0c 0b
09 0e 0f
0b 0c 0b
0a 0a 07
0a 0a 0c
0b 11 07
0b 0e 08
1e 20 0f
1d 1d 0e
1a 26 12
40 31 0f
1a 19 0f
17 20 0f
0c 0d 0a
0c 0d 09
0f 11 0b
18 1e 0d
13 1e 0d
18 20 0c
18 16 0a
1c 20 10
0c 0b 0a
08 07 07
06 07 07
06 06 06
06 08 06
0d 0f 0d
10 11 0e
0f 12 10
10 13 14
13 16 19
13 17 19
0d 0e 13
08 0b 0c
08 0d 0d
1f 26 1a
37 46 25
25 28 21
15 19 1b
12 18 1d
15 18 1c
15 19 19
18 1e 21
18 1d 24
19 20 22
2a 36 39
15 16 26
13 13 17
0e 11 15
11 14 16
11 14 1a
12 14 17
0e 15 1b
15 1b 22
16 1a 1c
13 16 1e
1b 20 22
1e 24 25
24 33 3c
1a 1b 25
10 16 1c
15 17 19
0d 0d 11
0e 17 19
0c 0d 0e
0e 15 17
13 17 1b
12 18 1c
12 18 1c
13 13 1a
1c 2b 2b
22 31 32
1e 21 24
16 14 17
0b 0c 0f
0e 15 18
13 17 18
11 14 1a
0e 10 13
0b 0e 10
0d 0e 0e
0e 10 10
0b 0c 0e
09 0a 0c
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
fd ff fc
a2 93 78
58 4c 34
3b 35 2b
27 28 27
21 25 24
21 27 3e
6a 8d 97
1e 27 20
19 1d 1c
17 1a 1d
18 1b 19
1f 24 26
25 2c 2f
4c 3f 4e
5a 6e 7a
4f 5d 6c
55 5b 67
58 6f 86
63 75 8a
56 68 7f
58 63 7a
43 64 64
15 19 18
13 16 17
13 16 16
10 17 1c
29 31 48
12 21 22
11 11 14
11 12 13
14 19 1d
19 1e 20
35 2d 3f
40 4c 58
3b 43 50
40 46 54
49 55 60
51 51 4a
24 2c 37
32 38 4e
49 4b 59
57 59 72
e1 b3 bd
90 89 7c
3f 47 52
40 49 53
57 53 5b
66 60 63
53 71 92
4d 53 60
43 4c 5d
44 4c 58
4a 4e 5a
48 50 5e
45 4b 61
b0 68 6f
14 36 2b
18 1b 1a
13 1a 1c
18 18 17
12 12 12
12 10 10
10 11 11
0f 10 10
0f 10 14
16 1c 1e
19 1d 18
0e 0f 11
0d 0e 10
0d 0f 11
0c 0e 0c
11 10 0e
0f 0f 0c
0e 0f 0c
0f 0e 0c
16 15 12
1c 19 0e
0e 0d 0e
0e 0e 0e
0d 0f 0b
0f 12 0e
0e 0f 0c
10 13 10
17 17 10
10 15 0c
12 10 0d
27 1c 18
1a 19 20
6a 68 5d
27 29 1a
24 24 15
2a 22 1b
1e 18 19
14 15 11
11 12 10
10 10 0f
1f 1f 2d
39 3f 5f
23 2d 39
41 4c 5e
42 4d 60
44 52 63
44 51 62
51 4c 4f
4e 64 5b
67 6a 9c
bf de b6
43 59 6b
d8 ac c2
47 54 67
44 53 63
43 51 65
40 4e 62
41 4c 62
42 4d 5f
40 4b 5e
43 50 63
44 53 62
2c 3a 45
14 16 1b
14 14 17
10 13 10
0e 10 0f
0e 0f 0e
12 17 19
32 40 4a
24 25 17
16 1c 23
0e 11 12
1c 16 11
0f 12 13
0d 13 10
0e 10 0f
0e 0f 0f
0c 0d 0d
0b 0c 0b
0a 0e 0c
0e 14 11
11 0e 0e
08 0a 0b
09 0d 0c
09 09 0a
08 0c 0b
0f 0d 0a
0d 0c 0c
10 13 13
1b 22 1f
22 2a 1d
13 19 15
1e 23 1e
20 23 26
22 27 2d
25 29 2d
28 2c 32
2b 33 38
2d 31 39
2f 34 3c
2f 35 3c
33 3a 42
34 3b 45
31 36 3d
2a 5a a0
ff dc a9
48 27 2b
11 0f 13
0e 16 18
1a 16 1a
16 1b 16
0f 12 12
15 1f 1b
12 1a 23
13 1b 18
14 11 14
0f 10 11
11 17 10
12 1d 15
2f 30 23
41 3f 1d
41 37 24
44 34 1e
1b 21 1c
0d 0d 0c
0e 0e 0d
0c 0c 0c
0e 0e 0b
0a 0a 0c
0d 0c 0b
0b 0d 0b
0d 0b 0b
0c 0c 09
0c 0c 0c
0c 0b 0b
0c 0d 0d
0d 0e 10
0d 0d 0e
1c 1b 0f
0c 0f 0d
10 10 0e
12 16 10
15 2d 24
0f 11 14
0f 15 0f
43 2a 1a
b7 d6 e5
23 15 19
1b 17 1a
14 15 1a
56 6b 81
82 68 5e
3d 4d 53
